"Facility Id","FRS Id","Facility Name","City","State","Zip Code","Address","County","Latitude","Longitude","Primary NAICS Code","Latest Reported Industry Type (subparts)","Latest Reported Industry Type (sectors)","2023 Total reported direct emissions","2022 Total reported direct emissions","2021 Total reported direct emissions","2020 Total reported direct emissions","2019 Total reported direct emissions","2018 Total reported direct emissions","2017 Total reported direct emissions","2016 Total reported direct emissions","2015 Total reported direct emissions","2014 Total reported direct emissions","2013 Total reported direct emissions","2012 Total reported direct emissions","2011 Total reported direct emissions"
1013282,NA,"3M Pittsboro","Moncure","NC","27559","4191 Hwy 87 South",NA,35.660546,-79.176782,327999,"C","Minerals",27050.748,28141.944,29339.24,26496.1,25968.852,25848.452,NA,NA,NA,NA,NA,NA,NA
1014236,"110000350370","ADM Southport","Southport","NC","28461","1730 E Moore Street SE","BRUNSWICK COUNTY",33.94516,-78.00117,325199,"C","Chemicals",82308.14,89098.308,65370.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1004178,"110022439798","ALPEK POLYESTER USA, LLC","FAYETTEVILLE","NC","28312","3216 CEDAR CREEK RD","CUMBERLAND COUNTY",34.98305,-78.78722,325211,"C","Other",35596.364,47560.372,47400.872,47904.62,41059.396,43533.336,43871.836,41333.924,43214.288,40782.848,42807.888,44557.426,47440.096
1005055,"110000346992","ARAUCO-USA LLC","MONCURE","NC","27559","985 CORINTH ROAD","CHATHAM COUNTY",35.60067,-79.04634,321219,"C","Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8951.65,12567.878
1006778,"110000348589","ATI Specialty Materials, Monroe Plant","MONROE","NC","28110","2020 ASHCRAFT AVENUE","UNION COUNTY",34.98548,-80.517139,331492,"C","Metals",60857.514,58222.722,49705.302,42349.728,61825.2,62014.052,61558.802,59027.71,58378.768,62650.852,57878.518,59914.21,62138.646
1014866,"110068054376","Ajinomoto Health & Nutrition NA, Inc.","Raleigh","NC","27610","4020 Ajinomoto Drive","WAKE COUNTY",35.77127,-78.56609,325411,"C","Chemicals",27663.696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1005138,"110043799609","Alamance County Landfill","Graham","NC","27253","2701 Austin Quarter Rd.","ALAMANCE COUNTY",35.9306,-79.2941,562212,"HH","Waste",134681.75,130863.25,127969,125546.25,125209.25,123568,121429,122302.75,119231.5,116036.25,112634.25,109351.75,106525
1002236,"110071161780","Anson County Waste Management Facility","Polkton","NC","28135","375 Dozer Drive","ANSON COUNTY",34.969177,-80.165185,562212,"HH","Waste",63836.25,80463.75,51909,70916.75,274450.5,267747.75,211575,189162.5,172306,151933.5,134669.25,127926.25,99265.5
1000003,"110001482887","Ardagh Glass Inc. (Henderson)","Henderson","NC","27537","620 Facet Road","VANCE COUNTY",36.291066,-78.391883,327213,"C,N","Minerals",77625.44,79156.516,79993.496,81110.872,80097.188,79393.21,80219.128,74813.296,80976.036,81003.988,80535.232,74324.196,77199.184
1000026,"110000347802","Ardagh Glass Inc. (Wilson)","WILSON","NC","27893","2201 FIRESTONE PARKWAY","WILSON COUNTY",35.7602,-77.8826,327213,"C,N","Minerals",44661.488,89289.616,92756.316,94154.616,95179.812,79299.79,44275.59,90360.572,99258.482,90845.312,94459.056,95875.436,97386.794
1007180,"110071160856","Asheville Steam Electric Plant","ARDEN","NC","28704","200 CP&L DRIVE","Buncombe",35.4714,-82.5431,221112,"C,D","Power Plants",1455027.44,1595369.424,1448571.11,1200948.344,1396089.06,1638133.04,1336765.258,1473932.088,1588704.562,1600459.59,1411291.542,1961670.128,1740156.864
1002822,"110071161703","Auria Albemarle, LLC","ALBEMARLE","NC","28001","313 BETHANY ROAD","STANLY COUNTY",35.3982,-80.20477,314110,"C","Other",NA,192.1,200.8,128.5,5316.478,27650.302,34650.092,42271.42,43156.904,43384.752,42496.062,48253.74,40149.694
1013954,"110067419467","Avient Protective Materials","Greenville","NC","27834","5750 Martin Luther King Jr. Highway","PITT COUNTY",35.65739,-77.35402,325220,"C","Other",NA,10773.86,10117.912,8737.568,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001943,"110001499664","BLACKBURN SANITARY LANDFILL","NEWTON","NC","28658","3993 ROCKY FORD ROAD","CATAWBA COUNTY",35.60606,-81.30738,562212,"HH","Waste",96948.5,109495.626,91678.576,81323.058,97698.22,83680.788,73766.74,64722.596,32981.568,28319.89,27059.498,50926.35,52175.798
1002954,"110000745196","BRIDGESTONE FIRESTONE INCORPORATED","WILSON","NC","27893","3001 FIRESTONE PARKWAY","WILSON COUNTY",35.75598,-77.86917,326211,"C","Other",40372.592,37970.196,36953.352,37377.7,45326.118,47890.112,44837.66,48130.658,43782.56,49125.502,46020.018,43499.528,46758.348
1001775,"110009853578","BUNCOMBE COUNTY NEW LANDFILL","ALEXANDER","NC","28701","85 PANTHER BRANCH ROAD","BUNCOMBE COUNTY",35.72811,-82.64221,562212,"HH","Waste",70463.5,68755.5,72035.25,68205.75,71639,58452.25,67714.5,53769.5,43871.75,43121.25,39492.15,26587.65,75631.65
1006406,"110043805674","BUNCOMBE COUNTY OLDLANDFILL","ASHEVILLE","NC","28804","2726 HIGHWAY 251","BUNCOMBE",35.660561,-82.603897,562212,"HH","Waste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5270,6740,2757.5
1001187,"110000604141","Belews Creek","BELEWS CREEK","NC","27052","3195 PINE HALL ROAD","Stokes",36.2811,-80.0603,221112,"C,D","Power Plants",5584207.896,5922637.112,6959270.394,4441528.054,6302103.262,7080078.632,8472760.146,9570241.008,10803219.28,11483633.416,10940291.51,12145000.08,13600298.758
1000230,"110009846480","Blue Ridge Paper Products LLC","CANTON","NC","28716","175 MAIN ST","Haywood",35.535,-82.8411,322110,"AA,C,TT","Pulp and Paper,Waste",400763.118,946189.974,942651.274,901082.326,882938.546,963662.944,902149.818,1176668.618,1091221.86,1081715.234,1180676.462,1109404.168,1079632.468
1000831,"110001978334","Buck","SALISBURY","NC","28145","1555 DUKEVILLE RD","Rowan",35.7133,-80.3767,221112,"C,D","Power Plants",1570968.456,1939412.97,1762785.02,1472875.574,1656473.312,1953656.16,1916776.396,1864291.64,1869097.624,1421743.332,1715100.128,1803398.018,757170.416
1000200,"110007669380","Butler-Warner Generation Plant","FAYETTEVILLE","NC","28312","2274 CUSTER AVE","Cumberland",35.0986,-78.8294,221112,"D","Power Plants",NA,NA,NA,NA,NA,NA,NA,7189.17,23454.912,17333.036,3142.42,22488.116,27882.784
1005780,"110018837892","CAMPBELL SOUP SUPPLY COMPANY","MAXTON","NC","28364","2120 HIGHWAY 71 NORTH","ROBESON COUNTY",34.7724,-79.325,311422,"C","Other",46011.876,47885.72,55495.392,45259.08,45091.678,42354.482,43818.928,45266.578,45348.902,46276.108,51280.654,49089.962,49722.214
1005915,"110001502311","CARDINAL FG FLAT GLASS PLANT","MOORESVILLE","NC","28115","342 MOORESVILLE BLVD","IREDELL COUNTY",35.63526,-80.786231,327211,"C,N","Minerals",106520.328,111853.316,109109.172,107457.576,105664.032,104140.084,98655,102131.492,73810.916,105526.18,100830.692,101027.996,96554.356
1004594,"110000347189","CARGILL INC RALEIGH FACILITY","RALEIGH","NC","27603","1400 S. BLOUNT ST.","WAKE COUNTY",35.76093,-78.63754,311222,"C","Other",NA,NA,NA,NA,NA,NA,NA,0,0,8114.364,30232.436,16916.736,22676.462
1005299,"110041040922","CAROLINA STALITE COMPANY","GOLD HILL","NC","28071","16815 OLD BEATTYS FORD RD.","ROWAN COUNTY",35.50767,-80.3297,327992,"C","Minerals",84771.086,93235.82,113705.214,129808.71,134223.622,121541.664,151444.536,145838.87,138695.778,106103.55,93662.888,82765.674,85801.698
1004911,"110000349267","CHARLOTTE PIPE & FOUNDRY CO","CHARLOTTE","NC","28208","1335 S. CLARKSON ST.","MECKLENBURG COUNTY",35.224323,-80.861806,331511,"C","Metals",32673.27,48321.022,54530.672,48175.928,51051.34,54523.388,46063.406,42635.746,41859.164,40067.364,35893.498,34450.576,32461.826
1006145,"110000559609","CHEMOURS COMPANY - FAYETTEVILLE WORKS","FAYETTEVILLE","NC","28306","22828 NC HIGHWAY 87 WEST","BLADEN COUNTY",34.8419,-78.8388,325120,"C,L,OO","Chemicals,Industrial Gas Suppliers",46277.309,47608.0021,49966.266087,55586.52012,681145.82,553482.776186,511699.346268,619915.531944,645558.937466,497579.076853,474980.219771,398328.432083,501502.411271
1005594,"110060422760","CITY OF ALBEMARLE LANDFILL","ALBEMARLE","NC","28002","40592B Stony Gap Road","STANLY COUNTY",35.3173,-80.1658,562212,"HH","Waste",61211.25,60786.25,59591.75,58443.25,57502.5,56408.25,54990.5,47650.5,33250,32373.75,31918.25,38017,37461.25
1007078,"110001503472","CITY OF DURHAM SANITARY LANDFILL","DURHAM","NC","27704","2115 EAST CLUB BLVD","DURHAM",36.025818,-78.856501,562212,"HH","Waste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12067.5,9910,12311.25
1006978,"110009717039","CITY OF GREENSBORO WHITE STREET LANDFILL","GREENSBORO","NC","27405","2503 WHITE STREET","GUILFORD COUNTY",36.1089,-79.72148,562212,"HH","Waste",220459.75,206466.75,156615,176907,179535.25,282115.75,279215.25,337242,304489.75,254689.5,277582.5,318875.544,208988.29
1005825,"110071162427","CLEVELAND COUNTY LANDFILL","SHELBY","NC","28152","200 South Post Road, OFF AIRPORT","CLEVELAND COUNTY",35.300926,-81.545135,562212,"HH","Waste",143437,139753,135704.75,132001.5,151973.5,120881,141833.25,139203,136612,133325.25,130501,127530.75,123578.25
1004136,"110043785909","COVATION BIOMATERIALS KINSTON SITE","Grifton","NC","28530","4693 N. C. HIGHWAY, 11 NORTH","LENOIR COUNTY",35.3306,-77.4772,325211,"C","Other",34955.468,38857.004,42689.34,34256.472,37290.06,39362.7,37150.95,36000.964,33418.212,36545,36706.312,36151.864,36226.902
1000226,"110000347045","CPI USA North Carolina Roxboro","ROXBORO","NC","27573","331 ALLIE CLAY RD","Person",36.435,-78.9619,221112,"C","Power Plants",NA,NA,41023.084,219156.094,224639.678,221991.592,233935.044,227762.536,206054.98,156828.768,154142.228,131416.476,113637.668
1000225,"110043787783","CPI USA North Carolina Southport","SOUTHPORT","NC","28461","1281 POWERHOUSE DR SE","Brunswick",33.9444,-78.0125,221112,"C","Power Plants",NA,NA,69232.782,390883.328,403284.514,381133.178,402765.12,469143.494,462904.126,338270.452,328515.474,360144.594,316182.886
1001627,"110060396432","CUMBERLAND COUNTY ANN STREET LANDFILL","FAYETTEVILLE","NC","28301","698 ANN STREET","CUMBERLAND COUNTY",35.0639,-78.87082,562212,"C,HH","Waste",75195.5,60068.5,67818.5,65407,67144.25,64609.5,56597.25,65053.55,48615.1,43338.1,36238.85,44122.65,38385.5
1000785,"110071160857","Cape Fear Steam Electric Plant","MONCURE","NC","27559","500 CP&L ROAD","Chatham",35.595,-79.0492,221112,"C","Power Plants",82993.284,87493.622,79344.594,NA,NA,NA,NA,NA,NA,0,1054.032,436361.31,1038006.85
1005124,"110000349515","Cargill Inc","Charlotte","NC","28217","5000 South Blvd","MECKLENBURG COUNTY",35.16941,-80.876,311222,"C","Other",NA,NA,NA,NA,NA,NA,NA,17565.184,17687.184,18314.732,15815.14,18713.98,23153.212
1003495,"110009849968","Cargill, Inc.","Fayetteville","NC","28312","1754 River Road","CUMBERLAND COUNTY",35.087889,-78.844949,311221,"C","Other",66582.646,59216.174,42646.968,38514.4,41133.126,36820.964,29781.162,33256.782,33367.02,32457.092,31400.28,27438.874,21260.398
1005354,"110000348749","Carolina Stalite Company","Norwood","NC","28128","12423 Old Aquadale Rd.","STANLY COUNTY",35.229466,-80.243888,327992,"C","Minerals",19189.362,20382.412,20046.224,20204.618,21937.506,25569.08,NA,NA,NA,NA,NA,NA,NA
1010363,"110010718884","Cascades Tissue Group North Carolina","Rockingham","NC","28379","805, Midway Road","RICHMOND COUNTY",34.954075,-79.809005,322120,"C","Pulp and Paper",19706.676,24695.356,14590.244,25079.554,23628.96,24588.008,23753.16,24295.408,24994.956,25436.404,NA,NA,NA
1011645,"110040757142","CertainTeed Gypsum NC, Inc.","Semora","NC","27343","921 Shore Road","PERSON COUNTY",36.49011,-79.055977,327420,"C","Minerals",31009.784,37237.96,34938.268,31350.632,25746.204,40970.296,52841.252,65112.104,57165.784,50997.808,43361.336,NA,NA
1003099,"110070081851","Charlotte Motor Speedway Landfill V","CONCORD","NC","28027","5105 MOREHEAD ROAD","CABARRUS COUNTY",35.345247,-80.682062,562212,"HH","Waste",196456.5,181540.75,160698.25,176044.25,171309.5,151951.5,196161.75,200397.75,167877.5,184842.75,227100,224240,287730
1010974,"110071159965","Clearwater Paper Shelby, LLC","Shelby","NC","28150","617 Washburn Switch Rd.","CLEVELAND COUNTY",35.310018,-81.603346,322120,"C","Pulp and Paper",78237.756,80545.348,77655.008,79721.7,66009.7,55544.54,55606.44,53819.848,53626.048,58629.08,52048.904,NA,NA
1000565,"110039620292","Cleveland County Generating Facility","Grover","NC","28073","200 Elm Road","Cleveland",35.1706,-81.4161,221112,"C,D","Power Plants",356228.974,680754.1,502700.15,324171.936,544122.17,435049.042,481888.162,445925.736,580378.324,415043.088,157993.01,18592.336,NA
1000832,"110071160891","Cliffside","CLIFFSIDE","NC","28024","DUKE POWER RD #1002","Cleveland",35.22,-81.7594,221112,"C,D","Power Plants",3711093.676,3071804.156,3329380.932,4201415.576,5253472.242,4903202.502,5005112.212,3290301.298,3568615.18,5158890.464,5292863.532,1255122.184,2327522.234
1000227,"110007377739","Coastal Carolina Clean Power LLC","KENANSVILLE","NC","28349","1838 NC 11 & 903","Duplin",35.0225,-77.8575,221112,"C","Power Plants",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45635.718,7886.46,8567.67
1003035,"110043802597","Coastal Regional Solid Waste Management Authority","New Bern","NC","28562","7400 Old US 70 West","CRAVEN COUNTY",34.943667,-76.948346,562212,"HH","Waste",138924.75,129028,121381,137036,139443.25,125127.25,103166.25,86126.5,81776.5,90223.5,91139.25,87352.75,86144
1007732,"110001482949","Craven County Wood Energy","New Bern","NC","28562","201 Executive Parkway","CRAVEN COUNTY",35.1285,-77.17,221117,"D","Power Plants",7362.986,7071.864,7283.54,4546.564,6639.414,6680.1,7268.34,6642.54,6614.2,6551.88,6637.736,10986.976,10262.704
1002099,"110008647893","DAK AMERICAS LLC","LELAND","NC","28451","3500 DANIELS ROAD NORTHEAST","BRUNSWICK",34.322316,-78.039566,325222,"C","Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,177923.37,215573.582,296688.514
1003297,"110038493298","DUKE UNIVERSITY","DURHAM","NC","27710","131 RESEARCH DR","DURHAM COUNTY",36.008498,-78.942578,611310,"C","Other",91985.848,98023.22,83859.432,88885.512,88263.916,89000.714,82815.886,81529.644,82461.94,87158.4,88677.564,55267.736,91821.66
1000833,"110070081773","Dan River","EDEN","NC","27288","900 S EDGEWOOD RD","Rockingham",36.4862,-79.7208,221112,"C,D","Power Plants",1470088.604,1599550.72,1620602.396,1740005.152,1709972.264,1925980.312,1876249.496,1838464.736,1757416.088,1467109.764,1534333.07,39629.08,293545.024
1007571,"110000349748","Darling In, Ingredients - Fayetteville","Fayetteville","NC","28301","1309 Industrial Drive","CUMBERLAND COUNTY",35.03104,-78.86301,311613,"C","Other",68800.84,68938.54,69856.636,65672.252,66785.246,67927.222,63437.458,62998.31,56585.68,52488.632,52077.142,51849.914,47078.018
1006213,"110070834613","Darling Ingredients, Inc. - Rose Hill","Rose Hill","NC","28458","469 Yellow Cut Rd.","DUPLIN COUNTY",34.838207,-78.035053,311613,"C","Other",40201.248,42245.64,42167.392,42176.886,31982.628,30451.462,33178.78,32073.32,31726.004,27539.176,33182.42,33569.962,33231.768
1002637,"110008055674","Darling Ingredients, Inc. - Wadesboro","Wadesboro","NC","28170","656 Little Duncan Rd.","ANSON COUNTY",35.03532,-80.082805,311613,"C","Other",31399.632,29994.088,29454.588,31692.38,30094.236,28834.792,25704.652,26844.048,28155.14,29702.888,26490.488,25457.152,NA
1004204,"110043787015","Davidson County Integrated Solid Waste Management Dept.","Thomasville","NC","27360","1242 Old Highway 29","DAVIDSON COUNTY",35.85308,-80.17695,562212,"HH","Waste",73681.25,68374.25,62937.75,63312.5,54579,55004.5,51918.25,49153,49733.25,45940.5,40024.5,35818.25,47513.25
1000229,"110071161106","Domtar Paper Company LLC - Plymouth","PLYMOUTH","NC","27962","NC HWY 149 N","Martin",35.8628,-76.7831,322110,"AA,C,TT","Pulp and Paper,Waste",195444.684,162656.388,170369.864,103113.146,176119.524,166449.832,118954.838,116289.324,102138.648,118776.412,100658.84,142978.974,138286.616
1000392,"110000348954","Durafiber Technologies","SALISBURY","NC","28147","7401 STATESVILLE BOULEVARD","ROWAN COUNTY",35.7133,-80.6122,325222,"C","Other",NA,NA,NA,NA,NA,NA,NA,37845.508,41477.144,32383.228,26235.95,30237.13,33232.53
1003101,"110060467926","EAST CAROLINA REGIONAL LANDFILL","AULANDER","NC","27805","1922 REPUBLICAN ROAD","BERTIE COUNTY",36.11558,-77.07097,562212,"HH","Waste",92680,95345,105511,103264.75,105594.5,104686.25,99714.5,163927.5,117295.25,134920,101352.5,111785,170326
1000554,"110013975706","EDGECOMBE COUNTY LANDFILL","TARBORO","NC","27886","2861 COLONIAL ROAD","EDGECOMBE",35.914656,-77.583985,562212,"C,HH","Waste",NA,NA,NA,NA,NA,NA,NA,NA,NA,12782.932,8185.25,24583.5,22236.25
1014336,"110070386075","EGGER Wood Products, LLC","Linwood","NC","27299","300 Egger Parkway","DAVIDSON COUNTY",35.740731,-80.343295,321219,"C","Other",45139.988,45787.164,34004.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1002262,"110000349070","ELECTRIC GLASS FIBER AMERICA, LLC","SHELBY","NC","28150","940 WASHBURN SWITCH RD.","CLEVELAND COUNTY",35.33104,-81.62436,327212,"C,N","Minerals",72506.962,85261.564,98337.684,64929.996,89744.928,93631.904,91400.568,92316.072,94238.412,98268.448,87319.28,110725.712,98030.232
1005640,"110000350272","ELEMENTIS CHROMIUM","CASTLE HAYNE","NC","28429","5408 HOLLY SHELTER ROAD","NEW HANOVER COUNTY",34.372516,-77.859466,325180,"C,U","Chemicals",120282.924,149925.54,152469.036,134720.848,138950.38,146041.86,146513.202,138584.084,145040.498,145127.268,151633.65,149576.774,164366.55
1000704,"110057298446","EVONIK SUPERABSORBER LLC","GREENSBORO","NC","27406","2401 DOYLE STREET","GUILFORD COUNTY",36.0441,-79.78814,325199,"C","Chemicals",36504.464,34254.372,31997.98,32432.928,32314.58,31657.732,28034.544,27944.996,32730.476,43923.436,55933.996,56524.766,55521.814
1000231,"110022568531","Edgecombe Genco, LLC","BATTLEBORO","NC","27809","6358 OLD BATTLEBORO RD 27809","Edgecombe",36.0378,-77.7542,221112,"D","Power Plants",NA,NA,NA,NA,NA,160696.72,151055.098,182950.612,281415.454,324726.174,328639.342,380816.512,698341.034
1002322,"110000346082","Electric Glass Fiber America, LLC","LEXINGTON","NC","27292","473 NEW JERSEY CHURCH ROAD","DAVIDSON COUNTY",35.75525,-80.28116,327212,"C,N","Minerals",32838.9,46940.9,38721.874,15469.7,36867.434,38799.724,45863.692,52468.424,58404.744,47003.532,46453.088,45699.29,43225.9
1001211,"110000349882","Elizabethtown Power","ELIZABETHTOWN","NC","28337","3100 WEST BROAD ST","Bladen",34.6474,-78.6407,221112,"D","Power Plants",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
1004405,"110014016607","FELTONSVILLE LANDFILL","APEX","NC","27502","6000 OLD SMITHFIELD ROAD","WAKE",35.6811,-78.8499,562212,"HH","Waste",NA,NA,NA,NA,NA,NA,NA,NA,779.5,762.5,1307.5,2750,47960
1005424,"110000349383","FRITO-LAY, INCORPORATED","CHARLOTTE","NC","28273","2911 NEVADA BV","MECKLENBURG COUNTY",35.11746,-80.94108,311919,"C","Other",26630.7,27414.196,27150.048,25203.656,NA,NA,NA,22730.164,24463.608,23152.312,20626.7,24535.466,34004.976
1007044,"110034168512","Foothills Environmental","Lenoir","NC","28645","2800 Cheraw Road","CALDWELL COUNTY",35.914488,-81.593527,562212,"HH","Waste",46222.75,54764.5,58735.75,69829.5,55736,70490.5,77798.25,115184.5,77548.75,84658.5,83055,90767.5,119160
1000830,"110000348008","G G Allen","BELMONT","NC","28012","253 PLANT ALLEN RD.","Gaston",35.1897,-81.0122,221112,"C,D","Power Plants",141042.74,300842.644,200401.368,535362.742,968124.032,875330.648,1035444.338,1499279.77,1645832.622,2312887.672,1890358.136,1895451.36,3966059.89
1005137,"110056321822","GASTON COUNTY LANDFILL","DALLAS","NC","28034","3155 PHILADELPHIA CHURCH RD","GASTON COUNTY",35.38868,-81.17202,562212,"HH","Waste",57758,61837.75,62129.5,68057.25,71643.75,75786.75,72778,81656.25,62903.5,63605,60612.75,51141,58750.25
1007998,"110000347161","GSK, INC.","ZEBULON","NC","27597","1011 NORTH ARENDELL AVENUE","WAKE COUNTY",35.832054,-78.319739,325412,"C,OO","Chemicals,Industrial Gas Suppliers",8129.62,8524.468,8130.02,8637.968,9136.916,8167.32,7135.524,7044.824,6784.872,251.046,11.2,6085.628,6404.776
1003507,"110012474697","Gerdau Ameristeel US, Inc - Charlotte Mill","CHARLOTTE","NC","28269","6601 LAKEVIEW ROAD","MECKLENBURG COUNTY",35.33908,-80.83114,331110,"C,Q","Metals",50136.46,54655.352,62120.396,55922.208,55844.008,46157.52,42165.428,34754.628,33824.528,48970.596,51491.78,47378.852,46786.204
1002857,"110001102958","GlaxoSmithKline","Research Triangle Park","NC","27709","Five Moore Drive","DURHAM COUNTY",35.939776,-78.863888,325411,"C","Chemicals",NA,NA,NA,NA,NA,NA,NA,NA,14382.084,17052.268,16340.686,15098.092,24421.15
1002888,"110023154931","Gold Bond - MTH Plant","MOUNT HOLLY","NC","28120","1725 DRYWALL DR","GASTON COUNTY",35.3245,-80.9996,327420,"C","Minerals",85511.828,90377.16,88122.968,86780.124,87297.872,87606.32,84340.532,78097.656,72511.576,78967.052,76866.26,70783.784,59865.324
1013623,"110001480415","Gold Bond - WLM Plant","Wilmington","NC","28412","838 Sunnyvale Drive","NEW HANOVER COUNTY",34.17215,-77.94659,327420,"C","Minerals",40328.748,39350.152,37295.16,31882.08,28775.492,NA,NA,NA,NA,NA,NA,NA,NA
1013276,"110071162203","Granges Americas Inc.- SRM","Salisbury","NC","28145","1709 Jake Alexander BLVD","ROWAN COUNTY",35.682317,-80.507236,331315,"C","Metals",16960.236,19038.528,26474.9,17261.836,23783.66,25777.852,NA,NA,NA,NA,NA,NA,NA
1013633,"110069995406","Great Oak Landfill","Randleman","NC","27317","3597 Old Cedar Falls Road","RANDOLPH COUNTY",35.744148,-79.741612,562212,"C,HH","Waste",65194.3,40137.05,194878.3,70740.5,44656.75,NA,NA,NA,NA,NA,NA,NA,NA
1000786,"110000496552","H F Lee Steam Electric Plant","GOLDSBORO","NC","27530","1199 Black Jack Church Rd","Wayne",35.3775,-78.0875,221112,"C,D","Power Plants",2637535.22,2827748.238,2380026.564,2312716.414,2649902.098,3051649.374,2858500.964,2807254.922,2787314.33,2376744.74,2555224.018,1282647.738,1373113.474
